"group","value","Data","feature"
"CVD",0.185,"Lipid species","PE_18:2;0_18:2;0"
"CVD",0.144,"Lipid species","PE_18:2;0_18:2;0"
"CVD",0,"Lipid species","PE_18:2;0_18:2;0"
"CVD",0,"Lipid species","PE_18:2;0_18:2;0"
"CVD",0,"Lipid species","PE_18:2;0_18:2;0"
"CVD",0,"Lipid species","PE_18:2;0_18:2;0"
"CVD",0,"Lipid species","PE_18:2;0_18:2;0"
"CVD",0.382,"Lipid species","PE_18:2;0_18:2;0"
"CVD",0,"Lipid species","PE_18:2;0_18:2;0"
"CVD",0,"Lipid species","PE_18:2;0_18:2;0"
"CVD",0,"Lipid species","PE_18:2;0_18:2;0"
"CVD",0.325,"Lipid species","PE_18:2;0_18:2;0"
"CVD",0,"Lipid species","PE_18:2;0_18:2;0"
"CVD",0.215,"Lipid species","PE_18:2;0_18:2;0"
"CVD",0.247,"Lipid species","PE_18:2;0_18:2;0"
"CVD",0,"Lipid species","PE_18:2;0_18:2;0"
"CVD",0.231,"Lipid species","PE_18:2;0_18:2;0"
"CVD",0,"Lipid species","PE_18:2;0_18:2;0"
"CVD",0,"Lipid species","PE_18:2;0_18:2;0"
"CVD",0,"Lipid species","PE_18:2;0_18:2;0"
"CVD",0.384,"Lipid species","PE_18:2;0_18:2;0"
"CVD",0,"Lipid species","PE_18:2;0_18:2;0"
"CVD",0,"Lipid species","PE_18:2;0_18:2;0"
"CVD",0,"Lipid species","PE_18:2;0_18:2;0"
"CVD",0.303,"Lipid species","PE_18:2;0_18:2;0"
"CVD",0,"Lipid species","PE_18:2;0_18:2;0"
"CVD",0,"Lipid species","PE_18:2;0_18:2;0"
"CVD",0.478,"Lipid species","PE_18:2;0_18:2;0"
"CVD",0.813,"Lipid species","PE_18:2;0_18:2;0"
"CVD",0,"Lipid species","PE_18:2;0_18:2;0"
"CVD",0,"Lipid species","PE_18:2;0_18:2;0"
"CVD",0,"Lipid species","PE_18:2;0_18:2;0"
"CVD",0.342,"Lipid species","PE_18:2;0_18:2;0"
"CVD",0,"Lipid species","PE_18:2;0_18:2;0"
"CVD",0.717,"Lipid species","PE_18:2;0_18:2;0"
